Event	ID	Name			Wwise Object Path	Notes
	364247913	Play_ChestOpen			\Default Work Unit\Play_Environment\Play_ChestOpen	
	594124390	Play_WeaponPickUp			\Default Work Unit\Play_Environment\Play_WeaponPickUp	
	843996146	Play_BoxBreak			\Default Work Unit\Play_Environment\Play_BoxBreak	
	1012143543	Play_Spawn			\Default Work Unit\Play_Player\Play_Spawn	
	1067323442	Play_ChestAvailable			\Default Work Unit\Play_Environment\Play_ChestAvailable	
	1172822028	Play_Death			\Default Work Unit\Play_Player\Play_Death	
	1263684764	Play_FloorPlate			\Default Work Unit\Play_Environment\Play_FloorPlate	
	1473547871	Play_UI_StartGame			\Default Work Unit\Play_UI\Play_UI_StartGame	
	1986548623	Play_UI_Exit			\Default Work Unit\Play_UI\Play_UI_Exit	
	2640353952	Play_CollectedKey			\Default Work Unit\Play_Environment\Play_CollectedKey	
	3111063598	Play_UI_OnHover			\Default Work Unit\Play_UI\Play_UI_OnHover	
	3197300806	Play_DoorOpen			\Default Work Unit\Play_DoorOpen	
	3570890048	Play_UI_OnClick			\Default Work Unit\Play_UI\Play_UI_OnClick	
	3684206702	Play_MainMusicSwitch			\Default Work Unit\Play_MainMusicSwitch	
	3689126666	Play_Jump			\Default Work Unit\Play_Player\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3865522774	Play_StoneKey			\Default Work Unit\Play_Environment\Play_StoneKey	
	3905148667	Play_UI_Open			\Default Work Unit\Play_UI\Play_UI_Open	
	4016738326	Play_PortalEnter			\Default Work Unit\Play_Environment\Play_PortalEnter	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicState	

State	ID	Name	State Group			Notes
	89505537	Gameplay	MusicState			
	748895195	None	MusicState			
	2607556080	Menu	MusicState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	21697968	Death	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\A3\{A35C99AF-EE26-E611-311D-AFCCA2E3D97D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death		384096
	24935733	Start Game	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\B8\{B8D76CFB-02C1-7E49-44C1-ED51245FD711}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Start Game		594096
	37449250	Grass Footstep 1	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\96\{9632FB17-5DEF-D5A3-42FA-BD15E7BF452E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 1		594096
	180245698	Chest Available (Ongoing)	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\27\{27A98200-FBB7-35D9-B812-2A13A963F4C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Chest Available (Ongoing)		3504096
	233327949	Weapon Pick Up	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\B9\{B9DBCB6E-44AA-0CAC-1EE4-FB2244694DBC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Weapon Pick Up		1536096
	332449225	Grass Footstep 7	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\33\{33BB98BE-CB28-49F8-D064-F6B565F1B1A1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 7		594096
	367911780	Floor Plate	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\18\{18684D3F-C929-EE50-FFA3-FCE292354E8E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Floor Plate		3504096
	407247424	On Click UI	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\DD\{DDDF9DF5-23A7-2E25-1D06-069AE8E84653}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\On Click UI		594096
	444590937	Jump	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\F8\{F8465548-0B94-63BF-DFA8-7169E97103EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump		594096
	451513684	Spawn	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\3D\{3D9D7BBE-9752-87D8-8074-A0B3374BB154}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spawn		384096
